

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   778  00D1                     l1808:
   779  00D1  30FF               	movlw	255
   780  00D2  008D               	movwf	13	;volatile
   781  00D3                     l1810:
   782  00D3  3184  24F9  3180   	fcall	_rxint
   783  00D6                     l1812:
   784  00D6  3185  251D  3180   	fcall	_I2CInit
   785  00D9                     l1814:
   786  00D9  0020               	movlb	0	; select bank0
   787  00DA  01D3               	clrf	_addval
   788  00DB  0AD3               	incf	_addval,f
   789  00DC                     l1816:
   790  00DC  0022               	movlb	2	; select bank2
   791  00DD  178E               	bsf	14,7	;volatile
   792  00DE                     l1818:
   793  00DE  3185  2513  3180   	fcall	_time_int
   794  00E1                     l1820:
   795  00E1  3027               	movlw	low (STR_1| (0+32768))
   796  00E2  00F1               	movwf	strcpy@src
   797  00E3  3085               	movlw	high (STR_1| (0+32768))
   798  00E4  00F2               	movwf	strcpy@src+1
   799  00E5  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   800  00E6  3184  2436  3180   	fcall	_strcpy
   801  00E9                     l1822:
   802  00E9  3006               	movlw	6
   803  00EA  0020               	movlb	0	; select bank0
   804  00EB  00E1               	movwf	??_main
   805  00EC  0861               	movf	??_main,w
   806  00ED  00F1               	movwf	txmul_fn@txlen1
   807  00EE  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   808  00EF  3183  23C5  3180   	fcall	_txmul_fn
   809  00F2                     l1824:
   810  00F2  0020               	movlb	0	; select bank0
   811  00F3  1C42               	btfss	_cond,0
   812  00F4  28F6               	goto	u1341
   813  00F5  28F7               	goto	u1340
   814  00F6                     u1341:
   815  00F6  28F2               	goto	l1824
   816  00F7                     u1340:
   817  00F7                     l1826:
   818  00F7  1042               	bcf	_cond,0
   819  00F8                     l1828:
   820  00F8  3003               	movlw	3
   821  00F9  0020               	movlb	0	; select bank0
   822  00FA  00E2               	movwf	??_main+1
   823  00FB  3008               	movlw	8
   824  00FC  00E1               	movwf	??_main
   825  00FD  3077               	movlw	119
   826  00FE                     u1387:
   827  00FE  0B89               	decfsz	9,f
   828  00FF  28FE               	goto	u1387
   829  0100  0BE1               	decfsz	??_main,f
   830  0101  28FE               	goto	u1387
   831  0102  0BE2               	decfsz	??_main+1,f
   832  0103  28FE               	goto	u1387
   833  0104                     l1830:
   834  0104  3182  228A  3180   	fcall	_mcp3422_fn
   835  0107                     l1832:
   836  0107  300D               	movlw	13
   837  0108  0020               	movlb	0	; select bank0
   838  0109  00E1               	movwf	??_main
   839  010A  0861               	movf	??_main,w
   840  010B  0021               	movlb	1	; select bank1
   841  010C  00B8               	movwf	(_tx1str^(0+128)+4)
   842  010D                     l1834:
   843  010D  300A               	movlw	10
   844  010E  0020               	movlb	0	; select bank0
   845  010F  00E1               	movwf	??_main
   846  0110  0861               	movf	??_main,w
   847  0111  0021               	movlb	1	; select bank1
   848  0112  00B9               	movwf	(_tx1str^(0+128)+5)
   849  0113                     l1836:
   850  0113  3006               	movlw	6
   851  0114  0020               	movlb	0	; select bank0
   852  0115  00E1               	movwf	??_main
   853  0116  0861               	movf	??_main,w
   854  0117  00F1               	movwf	txmul_fn@txlen1
   855  0118  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   856  0119  3183  23C5  3180   	fcall	_txmul_fn
   857  011C                     l1838:
   858  011C  0020               	movlb	0	; select bank0
   859  011D  01B5               	clrf	_int32tou8+3
   860  011E                     l1840:
   861  011E  0021               	movlb	1	; select bank1
   862  011F  0834               	movf	_tx1str^(0+128),w
   863  0120  0020               	movlb	0	; select bank0
   864  0121  00E1               	movwf	??_main
   865  0122  0861               	movf	??_main,w
   866  0123  00B4               	movwf	_int32tou8+2
   867  0124                     l1842:
   868  0124  0021               	movlb	1	; select bank1
   869  0125  0835               	movf	(_tx1str^(0+128)+1),w
   870  0126  0020               	movlb	0	; select bank0
   871  0127  00E1               	movwf	??_main
   872  0128  0861               	movf	??_main,w
   873  0129  00B3               	movwf	_int32tou8+1
   874  012A                     l1844:
   875  012A  0021               	movlb	1	; select bank1
   876  012B  0836               	movf	(_tx1str^(0+128)+2),w
   877  012C  0020               	movlb	0	; select bank0
   878  012D  00E1               	movwf	??_main
   879  012E  0861               	movf	??_main,w
   880  012F  00B2               	movwf	_int32tou8
   881  0130                     l1846:
   882  0130  3000               	movlw	0
   883  0131  00F4               	movwf	___lldiv@divisor+3
   884  0132  3028               	movlw	40
   885  0133  00F3               	movwf	___lldiv@divisor+2
   886  0134  3000               	movlw	0
   887  0135  00F2               	movwf	___lldiv@divisor+1
   888  0136  3000               	movlw	0
   889  0137  00F1               	movwf	___lldiv@divisor
   890  0138  0832               	movf	_int32tou8,w
   891  0139  00E1               	movwf	??_main
   892  013A  0833               	movf	_int32tou8+1,w
   893  013B  00E2               	movwf	??_main+1
   894  013C  0834               	movf	_int32tou8+2,w
   895  013D  00E3               	movwf	??_main+2
   896  013E  0835               	movf	_int32tou8+3,w
   897  013F  00E4               	movwf	??_main+3
   898  0140  300A               	movlw	10
   899  0141                     u1355:
   900  0141  35E1               	lslf	??_main,f
   901  0142  0DE2               	rlf	??_main+1,f
   902  0143  0DE3               	rlf	??_main+2,f
   903  0144  0DE4               	rlf	??_main+3,f
   904  0145                     u1350:
   905  0145  0B89               	decfsz	9,f
   906  0146  2941               	goto	u1355
   907  0147  0864               	movf	??_main+3,w
   908  0148  00F8               	movwf	___lldiv@dividend+3
   909  0149  0863               	movf	??_main+2,w
   910  014A  00F7               	movwf	___lldiv@dividend+2
   911  014B  0862               	movf	??_main+1,w
   912  014C  00F6               	movwf	___lldiv@dividend+1
   913  014D  0861               	movf	??_main,w
   914  014E  00F5               	movwf	___lldiv@dividend
   915  014F  3182  22F9  3180   	fcall	___lldiv
   916  0152  0874               	movf	?___lldiv+3,w
   917  0153  0020               	movlb	0	; select bank0
   918  0154  00AD               	movwf	_longactval+3
   919  0155  0873               	movf	?___lldiv+2,w
   920  0156  00AC               	movwf	_longactval+2
   921  0157  0872               	movf	?___lldiv+1,w
   922  0158  00AB               	movwf	_longactval+1
   923  0159  0871               	movf	?___lldiv,w
   924  015A  00AA               	movwf	_longactval
   925  015B                     l1848:
   926  015B  082A               	movf	_longactval,w
   927  015C  3EC8               	addlw	200
   928  015D  00BA               	movwf	_actval
   929  015E  3000               	movlw	0
   930  015F  3D2B               	addwfc	_longactval+1,w
   931  0160  00BB               	movwf	_actval+1
   932  0161                     l1850:
   933  0161  3000               	movlw	0
   934  0162  00F1               	movwf	memset@c
   935  0163  00F2               	movwf	memset@c+1
   936  0164  3014               	movlw	20
   937  0165  00F3               	movwf	memset@n
   938  0166  3000               	movlw	0
   939  0167  00F4               	movwf	memset@n+1
   940  0168  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   941  0169  3181  21E6  3180   	fcall	_memset
   942  016C                     l1852:
   943  016C  300A               	movlw	10
   944  016D  0020               	movlb	0	; select bank0
   945  016E  00DC               	movwf	___lwmod@divisor
   946  016F  3000               	movlw	0
   947  0170  00DD               	movwf	___lwmod@divisor+1
   948  0171  3064               	movlw	100
   949  0172  00F1               	movwf	___lwdiv@divisor
   950  0173  3000               	movlw	0
   951  0174  00F2               	movwf	___lwdiv@divisor+1
   952  0175  083B               	movf	_actval+1,w
   953  0176  00F4               	movwf	___lwdiv@dividend+1
   954  0177  083A               	movf	_actval,w
   955  0178  00F3               	movwf	___lwdiv@dividend
   956  0179  3183  2354  3180   	fcall	___lwdiv
   957  017C  0872               	movf	?___lwdiv+1,w
   958  017D  0020               	movlb	0	; select bank0
   959  017E  00DF               	movwf	___lwmod@dividend+1
   960  017F  0871               	movf	?___lwdiv,w
   961  0180  00DE               	movwf	___lwmod@dividend
   962  0181  3183  2390  3180   	fcall	___lwmod
   963  0184  0020               	movlb	0	; select bank0
   964  0185  085C               	movf	?___lwmod,w
   965  0186  3E30               	addlw	48
   966  0187  00E1               	movwf	??_main
   967  0188  0861               	movf	??_main,w
   968  0189  0021               	movlb	1	; select bank1
   969  018A  00B4               	movwf	_tx1str^(0+128)
   970  018B                     l1854:
   971  018B  300A               	movlw	10
   972  018C  0020               	movlb	0	; select bank0
   973  018D  00DC               	movwf	___lwmod@divisor
   974  018E  3000               	movlw	0
   975  018F  00DD               	movwf	___lwmod@divisor+1
   976  0190  300A               	movlw	10
   977  0191  00F1               	movwf	___lwdiv@divisor
   978  0192  3000               	movlw	0
   979  0193  00F2               	movwf	___lwdiv@divisor+1
   980  0194  083B               	movf	_actval+1,w
   981  0195  00F4               	movwf	___lwdiv@dividend+1
   982  0196  083A               	movf	_actval,w
   983  0197  00F3               	movwf	___lwdiv@dividend
   984  0198  3183  2354  3180   	fcall	___lwdiv
   985  019B  0872               	movf	?___lwdiv+1,w
   986  019C  0020               	movlb	0	; select bank0
   987  019D  00DF               	movwf	___lwmod@dividend+1
   988  019E  0871               	movf	?___lwdiv,w
   989  019F  00DE               	movwf	___lwmod@dividend
   990  01A0  3183  2390  3180   	fcall	___lwmod
   991  01A3  0020               	movlb	0	; select bank0
   992  01A4  085C               	movf	?___lwmod,w
   993  01A5  3E30               	addlw	48
   994  01A6  00E1               	movwf	??_main
   995  01A7  0861               	movf	??_main,w
   996  01A8  0021               	movlb	1	; select bank1
   997  01A9  00B5               	movwf	(_tx1str^(0+128)+1)
   998  01AA                     l1856:
   999  01AA  300A               	movlw	10
  1000  01AB  0020               	movlb	0	; select bank0
  1001  01AC  00DC               	movwf	___lwmod@divisor
  1002  01AD  3000               	movlw	0
  1003  01AE  00DD               	movwf	___lwmod@divisor+1
  1004  01AF  083B               	movf	_actval+1,w
  1005  01B0  00DF               	movwf	___lwmod@dividend+1
  1006  01B1  083A               	movf	_actval,w
  1007  01B2  00DE               	movwf	___lwmod@dividend
  1008  01B3  3183  2390  3180   	fcall	___lwmod
