

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   790  00ED                     u1391:
   791  00ED  2924               	goto	l1858
   792  00EE                     u1390:
   793  00EE                     l1846:
   794  00EE  0355               	decf	_adchval,w
   795  00EF  1D03               	btfss	3,2
   796  00F0  28F2               	goto	u1401
   797  00F1  28F3               	goto	u1400
   798  00F2                     u1401:
   799  00F2  2924               	goto	l1858
   800  00F3                     u1400:
   801  00F3                     l1848:
   802  00F3  3001               	movlw	1
   803  00F4  00EA               	movwf	??_main
   804  00F5  086A               	movf	??_main,w
   805  00F6  07D7               	addwf	_adch1cnt,f
   806  00F7                     l1850:
   807  00F7  300A               	movlw	10
   808  00F8  0257               	subwf	_adch1cnt,w
   809  00F9  1C03               	skipc
   810  00FA  28FC               	goto	u1411
   811  00FB  28FD               	goto	u1410
   812  00FC                     u1411:
   813  00FC  292F               	goto	l1860
   814  00FD                     u1410:
   815  00FD                     l1852:
   816  00FD  01D7               	clrf	_adch1cnt
   817  00FE                     l1854:
   818  00FE  3000               	movlw	0
   819  00FF  00F4               	movwf	___lldiv@divisor+3
   820  0100  3000               	movlw	0
   821  0101  00F3               	movwf	___lldiv@divisor+2
   822  0102  3000               	movlw	0
   823  0103  00F2               	movwf	___lldiv@divisor+1
   824  0104  300A               	movlw	10
   825  0105  00F1               	movwf	___lldiv@divisor
   826  0106  082D               	movf	_addadch1val+3,w
   827  0107  00F8               	movwf	___lldiv@dividend+3
   828  0108  082C               	movf	_addadch1val+2,w
   829  0109  00F7               	movwf	___lldiv@dividend+2
   830  010A  082B               	movf	_addadch1val+1,w
   831  010B  00F6               	movwf	___lldiv@dividend+1
   832  010C  082A               	movf	_addadch1val,w
   833  010D  00F5               	movwf	___lldiv@dividend
   834  010E  3183  2311  3180   	fcall	___lldiv
   835  0111  0874               	movf	?___lldiv+3,w
   836  0112  0021               	movlb	1	; select bank1
   837  0113  00BF               	movwf	(_avgadch1val+3)^(0+128)
   838  0114  0873               	movf	?___lldiv+2,w
   839  0115  00BE               	movwf	(_avgadch1val+2)^(0+128)
   840  0116  0872               	movf	?___lldiv+1,w
   841  0117  00BD               	movwf	(_avgadch1val+1)^(0+128)
   842  0118  0871               	movf	?___lldiv,w
   843  0119  00BC               	movwf	_avgadch1val^(0+128)
   844  011A                     l1856:
   845  011A  3000               	movlw	0
   846  011B  0020               	movlb	0	; select bank0
   847  011C  00AD               	movwf	_addadch1val+3
   848  011D  3000               	movlw	0
   849  011E  00AC               	movwf	_addadch1val+2
   850  011F  3000               	movlw	0
   851  0120  00AB               	movwf	_addadch1val+1
   852  0121  3000               	movlw	0
   853  0122  00AA               	movwf	_addadch1val
   854  0123  292F               	goto	l1860
   855  0124                     l1858:
   856  0124  1003               	clrc
   857  0125  1DC6               	btfss	_cond,3
   858  0126  1403               	setc
   859  0127  1803               	btfsc	3,0
   860  0128  292A               	goto	u1421
   861  0129  292D               	goto	u1420
   862  012A                     u1421:
   863  012A  0020               	movlb	0	; select bank0
   864  012B  15C6               	bsf	_cond,3
   865  012C  292F               	goto	u1434
   866  012D                     u1420:
   867  012D  0020               	movlb	0	; select bank0
   868  012E  11C6               	bcf	_cond,3
   869  012F                     u1434:
   870  012F                     l1860:
   871  012F  300D               	movlw	13
   872  0130  00EA               	movwf	??_main
   873  0131  086A               	movf	??_main,w
   874  0132  0021               	movlb	1	; select bank1
   875  0133  00CC               	movwf	(_tx1str^(0+128)+4)
   876  0134                     l1862:
   877  0134  300A               	movlw	10
   878  0135  0020               	movlb	0	; select bank0
   879  0136  00EA               	movwf	??_main
   880  0137  086A               	movf	??_main,w
   881  0138  0021               	movlb	1	; select bank1
   882  0139  00CD               	movwf	(_tx1str^(0+128)+5)
   883  013A                     l1864:
   884  013A  3006               	movlw	6
   885  013B  0020               	movlb	0	; select bank0
   886  013C  00EA               	movwf	??_main
   887  013D  086A               	movf	??_main,w
   888  013E  00F1               	movwf	txmul_fn@txlen1
   889  013F  30C8               	movlw	(low (_tx1str| 0))& (0+255)
   890  0140  3183  23DD  3180   	fcall	_txmul_fn
   891  0143                     l1866:
   892  0143  0020               	movlb	0	; select bank0
   893  0144  01B9               	clrf	_int32tou8+3
   894  0145                     l1868:
   895  0145  0021               	movlb	1	; select bank1
   896  0146  0848               	movf	_tx1str^(0+128),w
   897  0147  0020               	movlb	0	; select bank0
   898  0148  00EA               	movwf	??_main
   899  0149  086A               	movf	??_main,w
   900  014A  00B8               	movwf	_int32tou8+2
   901  014B                     l1870:
   902  014B  0021               	movlb	1	; select bank1
   903  014C  0849               	movf	(_tx1str^(0+128)+1),w
   904  014D  0020               	movlb	0	; select bank0
   905  014E  00EA               	movwf	??_main
   906  014F  086A               	movf	??_main,w
   907  0150  00B7               	movwf	_int32tou8+1
   908  0151                     l1872:
   909  0151  0021               	movlb	1	; select bank1
   910  0152  084A               	movf	(_tx1str^(0+128)+2),w
   911  0153  0020               	movlb	0	; select bank0
   912  0154  00EA               	movwf	??_main
   913  0155  086A               	movf	??_main,w
   914  0156  00B6               	movwf	_int32tou8
   915  0157                     l1874:
   916  0157  3000               	movlw	0
   917  0158  00F4               	movwf	___lldiv@divisor+3
   918  0159  3028               	movlw	40
   919  015A  00F3               	movwf	___lldiv@divisor+2
   920  015B  3000               	movlw	0
   921  015C  00F2               	movwf	___lldiv@divisor+1
   922  015D  3000               	movlw	0
   923  015E  00F1               	movwf	___lldiv@divisor
   924  015F  0836               	movf	_int32tou8,w
   925  0160  00EA               	movwf	??_main
   926  0161  0837               	movf	_int32tou8+1,w
   927  0162  00EB               	movwf	??_main+1
   928  0163  0838               	movf	_int32tou8+2,w
   929  0164  00EC               	movwf	??_main+2
   930  0165  0839               	movf	_int32tou8+3,w
   931  0166  00ED               	movwf	??_main+3
   932  0167  300A               	movlw	10
   933  0168                     u1445:
   934  0168  35EA               	lslf	??_main,f
   935  0169  0DEB               	rlf	??_main+1,f
   936  016A  0DEC               	rlf	??_main+2,f
   937  016B  0DED               	rlf	??_main+3,f
   938  016C                     u1440:
   939  016C  0B89               	decfsz	9,f
   940  016D  2968               	goto	u1445
   941  016E  086D               	movf	??_main+3,w
   942  016F  00F8               	movwf	___lldiv@dividend+3
   943  0170  086C               	movf	??_main+2,w
   944  0171  00F7               	movwf	___lldiv@dividend+2
   945  0172  086B               	movf	??_main+1,w
   946  0173  00F6               	movwf	___lldiv@dividend+1
   947  0174  086A               	movf	??_main,w
   948  0175  00F5               	movwf	___lldiv@dividend
   949  0176  3183  2311  3180   	fcall	___lldiv
   950  0179  0874               	movf	?___lldiv+3,w
   951  017A  0020               	movlb	0	; select bank0
   952  017B  00B1               	movwf	_longactval+3
   953  017C  0873               	movf	?___lldiv+2,w
   954  017D  00B0               	movwf	_longactval+2
   955  017E  0872               	movf	?___lldiv+1,w
   956  017F  00AF               	movwf	_longactval+1
   957  0180  0871               	movf	?___lldiv,w
   958  0181  00AE               	movwf	_longactval
   959  0182                     l1876:
   960  0182  082E               	movf	_longactval,w
   961  0183  3EC8               	addlw	200
   962  0184  00BE               	movwf	_actval
   963  0185  3000               	movlw	0
   964  0186  3D2F               	addwfc	_longactval+1,w
   965  0187  00BF               	movwf	_actval+1
   966  0188                     l1878:
   967  0188  3000               	movlw	0
   968  0189  00F1               	movwf	memset@c
   969  018A  00F2               	movwf	memset@c+1
   970  018B  3014               	movlw	20
   971  018C  00F3               	movwf	memset@n
   972  018D  3000               	movlw	0
   973  018E  00F4               	movwf	memset@n+1
   974  018F  30C8               	movlw	(low (_tx1str| 0))& (0+255)
   975  0190  3182  220D  3180   	fcall	_memset
   976  0193  300A               	movlw	10
   977  0194  0020               	movlb	0	; select bank0
   978  0195  00E5               	movwf	___lwmod@divisor
   979  0196  3000               	movlw	0
   980  0197  00E6               	movwf	___lwmod@divisor+1
   981  0198  3064               	movlw	100
   982  0199  00F1               	movwf	___lwdiv@divisor
   983  019A  3000               	movlw	0
   984  019B  00F2               	movwf	___lwdiv@divisor+1
   985  019C  083F               	movf	_actval+1,w
   986  019D  00F4               	movwf	___lwdiv@dividend+1
   987  019E  083E               	movf	_actval,w
   988  019F  00F3               	movwf	___lwdiv@dividend
   989  01A0  3183  236C  3180   	fcall	___lwdiv
   990  01A3  0872               	movf	?___lwdiv+1,w
   991  01A4  0020               	movlb	0	; select bank0
   992  01A5  00E8               	movwf	___lwmod@dividend+1
   993  01A6  0871               	movf	?___lwdiv,w
   994  01A7  00E7               	movwf	___lwmod@dividend
   995  01A8  3183  23A8  3180   	fcall	___lwmod
   996  01AB  0020               	movlb	0	; select bank0
   997  01AC  0865               	movf	?___lwmod,w
   998  01AD  3E30               	addlw	48
   999  01AE  00EA               	movwf	??_main
  1000  01AF  086A               	movf	??_main,w
  1001  01B0  0021               	movlb	1	; select bank1
  1002  01B1  00C8               	movwf	_tx1str^(0+128)
  1003  01B2  300A               	movlw	10
  1004  01B3  0020               	movlb	0	; select bank0
  1005  01B4  00E5               	movwf	___lwmod@divisor
  1006  01B5  3000               	movlw	0
  1007  01B6  00E6               	movwf	___lwmod@divisor+1
  1008  01B7  300A               	movlw	10
  1009  01B8  00F1               	movwf	___lwdiv@divisor
