

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   779  00CE  008C               	movwf	12	;volatile
   780  00CF                     l1804:
   781  00CF  307F               	movlw	127
   782  00D0  008E               	movwf	14	;volatile
   783  00D1                     l1806:
   784  00D1  30FF               	movlw	255
   785  00D2  008D               	movwf	13	;volatile
   786  00D3                     l1808:
   787  00D3  3184  24EA  3180   	fcall	_rxint
   788  00D6                     l1810:
   789  00D6  3185  250E  3180   	fcall	_I2CInit
   790  00D9                     l1812:
   791  00D9  0020               	movlb	0	; select bank0
   792  00DA  01D4               	clrf	_addval
   793  00DB  0AD4               	incf	_addval,f
   794  00DC                     l1814:
   795  00DC  0022               	movlb	2	; select bank2
   796  00DD  178E               	bsf	14,7	;volatile
   797  00DE                     l1816:
   798  00DE  3185  2504  3180   	fcall	_time_int
   799  00E1                     l1818:
   800  00E1  3018               	movlw	low (STR_1| (0+32768))
   801  00E2  00F1               	movwf	strcpy@src
   802  00E3  3085               	movlw	high (STR_1| (0+32768))
   803  00E4  00F2               	movwf	strcpy@src+1
   804  00E5  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   805  00E6  3184  2427  3180   	fcall	_strcpy
   806  00E9                     l1820:
   807  00E9  3006               	movlw	6
   808  00EA  0020               	movlb	0	; select bank0
   809  00EB  00E2               	movwf	??_main
   810  00EC  0862               	movf	??_main,w
   811  00ED  00F1               	movwf	txmul_fn@txlen1
   812  00EE  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   813  00EF  3183  23B6  3180   	fcall	_txmul_fn
   814  00F2                     l1822:
   815  00F2  0020               	movlb	0	; select bank0
   816  00F3  1C42               	btfss	_cond,0
   817  00F4  28F6               	goto	u1341
   818  00F5  28F7               	goto	u1340
   819  00F6                     u1341:
   820  00F6  28F2               	goto	l1822
   821  00F7                     u1340:
   822  00F7                     l1824:
   823  00F7  1042               	bcf	_cond,0
   824  00F8                     l1826:
   825  00F8  3001               	movlw	1
   826  00F9  3182  227F  3180   	fcall	_mcp3422_fn
   827  00FC                     l1828:
   828  00FC  300D               	movlw	13
   829  00FD  0020               	movlb	0	; select bank0
   830  00FE  00E2               	movwf	??_main
   831  00FF  0862               	movf	??_main,w
   832  0100  0021               	movlb	1	; select bank1
   833  0101  00B8               	movwf	(_tx1str^(0+128)+4)
   834  0102                     l1830:
   835  0102  300A               	movlw	10
   836  0103  0020               	movlb	0	; select bank0
   837  0104  00E2               	movwf	??_main
   838  0105  0862               	movf	??_main,w
   839  0106  0021               	movlb	1	; select bank1
   840  0107  00B9               	movwf	(_tx1str^(0+128)+5)
   841  0108                     l1832:
   842  0108  3006               	movlw	6
   843  0109  0020               	movlb	0	; select bank0
   844  010A  00E2               	movwf	??_main
   845  010B  0862               	movf	??_main,w
   846  010C  00F1               	movwf	txmul_fn@txlen1
   847  010D  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   848  010E  3183  23B6  3180   	fcall	_txmul_fn
   849  0111                     l1834:
   850  0111  0020               	movlb	0	; select bank0
   851  0112  01B5               	clrf	_int32tou8+3
   852  0113                     l1836:
   853  0113  0021               	movlb	1	; select bank1
   854  0114  0834               	movf	_tx1str^(0+128),w
   855  0115  0020               	movlb	0	; select bank0
   856  0116  00E2               	movwf	??_main
   857  0117  0862               	movf	??_main,w
   858  0118  00B4               	movwf	_int32tou8+2
   859  0119                     l1838:
   860  0119  0021               	movlb	1	; select bank1
   861  011A  0835               	movf	(_tx1str^(0+128)+1),w
   862  011B  0020               	movlb	0	; select bank0
   863  011C  00E2               	movwf	??_main
   864  011D  0862               	movf	??_main,w
   865  011E  00B3               	movwf	_int32tou8+1
   866  011F                     l1840:
   867  011F  0021               	movlb	1	; select bank1
   868  0120  0836               	movf	(_tx1str^(0+128)+2),w
   869  0121  0020               	movlb	0	; select bank0
   870  0122  00E2               	movwf	??_main
   871  0123  0862               	movf	??_main,w
   872  0124  00B2               	movwf	_int32tou8
   873  0125                     l1842:
   874  0125  3000               	movlw	0
   875  0126  00F4               	movwf	___lldiv@divisor+3
   876  0127  3028               	movlw	40
   877  0128  00F3               	movwf	___lldiv@divisor+2
   878  0129  3000               	movlw	0
   879  012A  00F2               	movwf	___lldiv@divisor+1
   880  012B  3000               	movlw	0
   881  012C  00F1               	movwf	___lldiv@divisor
   882  012D  0832               	movf	_int32tou8,w
   883  012E  00E2               	movwf	??_main
   884  012F  0833               	movf	_int32tou8+1,w
   885  0130  00E3               	movwf	??_main+1
   886  0131  0834               	movf	_int32tou8+2,w
   887  0132  00E4               	movwf	??_main+2
   888  0133  0835               	movf	_int32tou8+3,w
   889  0134  00E5               	movwf	??_main+3
   890  0135  300A               	movlw	10
   891  0136                     u1355:
   892  0136  35E2               	lslf	??_main,f
   893  0137  0DE3               	rlf	??_main+1,f
   894  0138  0DE4               	rlf	??_main+2,f
   895  0139  0DE5               	rlf	??_main+3,f
   896  013A                     u1350:
   897  013A  0B89               	decfsz	9,f
   898  013B  2936               	goto	u1355
   899  013C  0865               	movf	??_main+3,w
   900  013D  00F8               	movwf	___lldiv@dividend+3
   901  013E  0864               	movf	??_main+2,w
   902  013F  00F7               	movwf	___lldiv@dividend+2
   903  0140  0863               	movf	??_main+1,w
   904  0141  00F6               	movwf	___lldiv@dividend+1
   905  0142  0862               	movf	??_main,w
   906  0143  00F5               	movwf	___lldiv@dividend
   907  0144  3182  22EA  3180   	fcall	___lldiv
   908  0147  0874               	movf	?___lldiv+3,w
   909  0148  0020               	movlb	0	; select bank0
   910  0149  00AD               	movwf	_longactval+3
   911  014A  0873               	movf	?___lldiv+2,w
   912  014B  00AC               	movwf	_longactval+2
   913  014C  0872               	movf	?___lldiv+1,w
   914  014D  00AB               	movwf	_longactval+1
   915  014E  0871               	movf	?___lldiv,w
   916  014F  00AA               	movwf	_longactval
   917  0150                     l1844:
   918  0150  082A               	movf	_longactval,w
   919  0151  3EC8               	addlw	200
   920  0152  00BA               	movwf	_actval
   921  0153  3000               	movlw	0
   922  0154  3D2B               	addwfc	_longactval+1,w
   923  0155  00BB               	movwf	_actval+1
   924  0156                     l1846:
   925  0156  3000               	movlw	0
   926  0157  00F1               	movwf	memset@c
   927  0158  00F2               	movwf	memset@c+1
   928  0159  3014               	movlw	20
   929  015A  00F3               	movwf	memset@n
   930  015B  3000               	movlw	0
   931  015C  00F4               	movwf	memset@n+1
   932  015D  30B4               	movlw	(low (_tx1str| 0))& (0+255)
   933  015E  3181  21DB  3180   	fcall	_memset
   934  0161                     l1848:
   935  0161  300A               	movlw	10
   936  0162  0020               	movlb	0	; select bank0
   937  0163  00DD               	movwf	___lwmod@divisor
   938  0164  3000               	movlw	0
   939  0165  00DE               	movwf	___lwmod@divisor+1
   940  0166  3064               	movlw	100
   941  0167  00F1               	movwf	___lwdiv@divisor
   942  0168  3000               	movlw	0
   943  0169  00F2               	movwf	___lwdiv@divisor+1
   944  016A  083B               	movf	_actval+1,w
   945  016B  00F4               	movwf	___lwdiv@dividend+1
   946  016C  083A               	movf	_actval,w
   947  016D  00F3               	movwf	___lwdiv@dividend
   948  016E  3183  2345  3180   	fcall	___lwdiv
   949  0171  0872               	movf	?___lwdiv+1,w
   950  0172  0020               	movlb	0	; select bank0
   951  0173  00E0               	movwf	___lwmod@dividend+1
   952  0174  0871               	movf	?___lwdiv,w
   953  0175  00DF               	movwf	___lwmod@dividend
   954  0176  3183  2381  3180   	fcall	___lwmod
   955  0179  0020               	movlb	0	; select bank0
   956  017A  085D               	movf	?___lwmod,w
   957  017B  3E30               	addlw	48
   958  017C  00E2               	movwf	??_main
   959  017D  0862               	movf	??_main,w
   960  017E  0021               	movlb	1	; select bank1
   961  017F  00B4               	movwf	_tx1str^(0+128)
   962  0180                     l1850:
   963  0180  300A               	movlw	10
   964  0181  0020               	movlb	0	; select bank0
   965  0182  00DD               	movwf	___lwmod@divisor
   966  0183  3000               	movlw	0
   967  0184  00DE               	movwf	___lwmod@divisor+1
   968  0185  300A               	movlw	10
   969  0186  00F1               	movwf	___lwdiv@divisor
   970  0187  3000               	movlw	0
   971  0188  00F2               	movwf	___lwdiv@divisor+1
   972  0189  083B               	movf	_actval+1,w
   973  018A  00F4               	movwf	___lwdiv@dividend+1
   974  018B  083A               	movf	_actval,w
   975  018C  00F3               	movwf	___lwdiv@dividend
   976  018D  3183  2345  3180   	fcall	___lwdiv
   977  0190  0872               	movf	?___lwdiv+1,w
   978  0191  0020               	movlb	0	; select bank0
   979  0192  00E0               	movwf	___lwmod@dividend+1
   980  0193  0871               	movf	?___lwdiv,w
   981  0194  00DF               	movwf	___lwmod@dividend
   982  0195  3183  2381  3180   	fcall	___lwmod
   983  0198  0020               	movlb	0	; select bank0
   984  0199  085D               	movf	?___lwmod,w
   985  019A  3E30               	addlw	48
   986  019B  00E2               	movwf	??_main
   987  019C  0862               	movf	??_main,w
   988  019D  0021               	movlb	1	; select bank1
   989  019E  00B5               	movwf	(_tx1str^(0+128)+1)
   990  019F                     l1852:
   991  019F  300A               	movlw	10
   992  01A0  0020               	movlb	0	; select bank0
   993  01A1  00DD               	movwf	___lwmod@divisor
   994  01A2  3000               	movlw	0
   995  01A3  00DE               	movwf	___lwmod@divisor+1
   996  01A4  083B               	movf	_actval+1,w
   997  01A5  00E0               	movwf	___lwmod@dividend+1
   998  01A6  083A               	movf	_actval,w
   999  01A7  00DF               	movwf	___lwmod@dividend
  1000  01A8  3183  2381  3180   	fcall	___lwmod
  1001  01AB  0020               	movlb	0	; select bank0
  1002  01AC  085D               	movf	?___lwmod,w
  1003  01AD  3E30               	addlw	48
  1004  01AE  00E2               	movwf	??_main
  1005  01AF  0862               	movf	??_main,w
  1006  01B0  0021               	movlb	1	; select bank1
  1007  01B1  00B6               	movwf	(_tx1str^(0+128)+2)
  1008  01B2                     l1854:
